id,ano,municipio,bioma,area_total,desmatado,vegetacao_natural,nao_vegetacao_natural,hidrografia
37790,2009,Fonte Boa,Amazônia,12092,97.4,10999.1,157.5,838.0
37791,2000,Fonte Boa,Amazônia,12092,75.9,11020.6,157.5,838.0
37792,2013,Fonte Boa,Amazônia,12092,100.9,10995.6,157.5,838.0
37793,2005,Fonte Boa,Amazônia,12092,94.0,11002.5,157.5,838.0
37794,2015,Fonte Boa,Amazônia,12092,103.2,10993.3,157.5,838.0
37795,2016,Fonte Boa,Amazônia,12092,104.7,10991.8,157.5,838.0
37796,2017,Fonte Boa,Amazônia,12092,105.1,10991.4,157.5,838.0
37797,2012,Fonte Boa,Amazônia,12092,100.7,10995.8,157.5,838.0
37798,2006,Fonte Boa,Amazônia,12092,94.7,11001.8,157.5,838.0
37799,2019,Fonte Boa,Amazônia,12092,105.8,10990.7,157.5,838.0
37800,2007,Fonte Boa,Amazônia,12092,94.8,11001.7,157.5,838.0
37801,2001,Fonte Boa,Amazônia,12092,76.6,11019.9,157.5,838.0
37802,2014,Fonte Boa,Amazônia,12092,102.5,10994.0,157.5,838.0
37803,2022,Fonte Boa,Amazônia,12092,108.3,10988.2,157.5,838.0
37804,2003,Fonte Boa,Amazônia,12092,93.9,11002.6,157.5,838.0
37805,2020,Fonte Boa,Amazônia,12092,105.8,10990.7,157.5,838.0
37806,2011,Fonte Boa,Amazônia,12092,100.6,10995.9,157.5,838.0
37807,2010,Fonte Boa,Amazônia,12092,99.6,10996.9,157.5,838.0
37808,2021,Fonte Boa,Amazônia,12092,106.4,10990.1,157.5,838.0
37809,2008,Fonte Boa,Amazônia,12092,96.7,10999.8,157.5,838.0
37810,2004,Fonte Boa,Amazônia,12092,94.0,11002.5,157.5,838.0
37811,2018,Fonte Boa,Amazônia,12092,105.2,10991.3,157.5,838.0
40848,2018,Parintins,Amazônia,5952,987.1,1530.6,1128.9,2305.4
40849,2019,Parintins,Amazônia,5952,990.5,1527.2,1128.9,2305.4
40850,2017,Parintins,Amazônia,5952,984.5,1533.2,1128.9,2305.4
40851,2002,Parintins,Amazônia,5952,912.6,1605.1,1128.9,2305.4
40852,2005,Parintins,Amazônia,5952,937.5,1580.2,1128.9,2305.4
40853,2000,Parintins,Amazônia,5952,883.3,1634.4,1128.9,2305.4
40854,2021,Parintins,Amazônia,5952,996.0,1521.7,1128.9,2305.4
40855,2020,Parintins,Amazônia,5952,993.5,1524.2,1128.9,2305.4
40856,2012,Parintins,Amazônia,5952,968.3,1549.4,1128.9,2305.4
40857,2009,Parintins,Amazônia,5952,954.9,1562.8,1128.9,2305.4
40858,2003,Parintins,Amazônia,5952,929.8,1587.9,1128.9,2305.4
40859,2014,Parintins,Amazônia,5952,977.9,1539.8,1128.9,2305.4
40860,2010,Parintins,Amazônia,5952,962.1,1555.6,1128.9,2305.4
40861,2016,Parintins,Amazônia,5952,982.3,1535.4,1128.9,2305.4
40862,2001,Parintins,Amazônia,5952,904.3,1613.4,1128.9,2305.4
40863,2004,Parintins,Amazônia,5952,932.7,1585.0,1128.9,2305.4
40864,2007,Parintins,Amazônia,5952,945.0,1572.7,1128.9,2305.4
40865,2011,Parintins,Amazônia,5952,967.0,1550.7,1128.9,2305.4
40866,2008,Parintins,Amazônia,5952,949.7,1568.0,1128.9,2305.4
40867,2013,Parintins,Amazônia,5952,972.2,1545.5,1128.9,2305.4
40868,2015,Parintins,Amazônia,5952,981.1,1536.6,1128.9,2305.4
40869,2022,Parintins,Amazônia,5952,999.8,1517.9,1128.9,2305.4
40870,2006,Parintins,Amazônia,5952,940.5,1577.2,1128.9,2305.4
46782,2013,Maués,Amazônia,40009,1343.6,36487.5,868.4,1309.5
46783,2014,Maués,Amazônia,40009,1357.2,36473.9,868.4,1309.5
46784,2005,Maués,Amazônia,40009,1228.6,36602.5,868.4,1309.5
46785,2004,Maués,Amazônia,40009,1218.7,36612.4,868.4,1309.5
46786,2022,Maués,Amazônia,40009,1655.0,36176.1,868.4,1309.5
46787,2006,Maués,Amazônia,40009,1245.7,36585.4,868.4,1309.5
46788,2001,Maués,Amazônia,40009,1151.4,36679.7,868.4,1309.5
46789,2017,Maués,Amazônia,40009,1426.2,36404.9,868.4,1309.5
46790,2003,Maués,Amazônia,40009,1203.2,36627.9,868.4,1309.5
46791,2010,Maués,Amazônia,40009,1302.4,36528.7,868.4,1309.5
46792,2015,Maués,Amazônia,40009,1367.2,36463.9,868.4,1309.5
46793,2009,Maués,Amazônia,40009,1288.0,36543.1,868.4,1309.5
46794,2007,Maués,Amazônia,40009,1259.8,36571.3,868.4,1309.5
46795,2011,Maués,Amazônia,40009,1317.0,36514.1,868.4,1309.5
46796,2020,Maués,Amazônia,40009,1470.0,36361.1,868.4,1309.5
46797,2019,Maués,Amazônia,40009,1448.6,36382.5,868.4,1309.5
46798,2016,Maués,Amazônia,40009,1405.6,36425.5,868.4,1309.5
46799,2018,Maués,Amazônia,40009,1432.6,36398.5,868.4,1309.5
46800,2008,Maués,Amazônia,40009,1279.6,36551.5,868.4,1309.5
46801,2012,Maués,Amazônia,40009,1328.0,36503.1,868.4,1309.5
46802,2021,Maués,Amazônia,40009,1538.0,36293.1,868.4,1309.5
46803,2000,Maués,Amazônia,40009,1129.0,36702.1,868.4,1309.5
46804,2002,Maués,Amazônia,40009,1178.8,36652.3,868.4,1309.5
50830,2020,Envira,Amazônia,7503,329.1,7112.7,0.1,61.1
50831,2006,Envira,Amazônia,7503,220.1,7221.7,0.1,61.1
50832,2013,Envira,Amazônia,7503,271.7,7170.1,0.1,61.1
50833,2004,Envira,Amazônia,7503,206.8,7235.0,0.1,61.1
50834,2017,Envira,Amazônia,7503,294.6,7147.2,0.1,61.1
50835,2003,Envira,Amazônia,7503,189.7,7252.1,0.1,61.1
50836,2007,Envira,Amazônia,7503,229.8,7212.0,0.1,61.1
50837,2018,Envira,Amazônia,7503,306.2,7135.6,0.1,61.1
50838,2008,Envira,Amazônia,7503,236.6,7205.2,0.1,61.1
50839,2016,Envira,Amazônia,7503,290.0,7151.8,0.1,61.1
50840,2012,Envira,Amazônia,7503,266.3,7175.5,0.1,61.1
50841,2001,Envira,Amazônia,7503,154.7,7287.1,0.1,61.1
50842,2021,Envira,Amazônia,7503,342.7,7099.1,0.1,61.1
50843,2010,Envira,Amazônia,7503,252.5,7189.3,0.1,61.1
50844,2000,Envira,Amazônia,7503,138.8,7303.0,0.1,61.1
50845,2015,Envira,Amazônia,7503,285.6,7156.2,0.1,61.1
50846,2019,Envira,Amazônia,7503,319.3,7122.5,0.1,61.1
50847,2014,Envira,Amazônia,7503,280.5,7161.3,0.1,61.1
50848,2002,Envira,Amazônia,7503,162.9,7278.9,0.1,61.1
50849,2005,Envira,Amazônia,7503,213.6,7228.2,0.1,61.1
50850,2011,Envira,Amazônia,7503,259.6,7182.2,0.1,61.1
50851,2022,Envira,Amazônia,7503,361.7,7080.1,0.1,61.1
50852,2009,Envira,Amazônia,7503,242.4,7199.4,0.1,61.1
59984,2022,Tefé,Amazônia,23389,714.6,21844.2,151.4,678.8
59985,2016,Tefé,Amazônia,23389,667.6,21891.2,151.4,678.8
59986,2014,Tefé,Amazônia,23389,657.2,21901.6,151.4,678.8
59987,2013,Tefé,Amazônia,23389,641.7,21917.1,151.4,678.8
59988,2009,Tefé,Amazônia,23389,624.6,21934.2,151.4,678.8
59989,2018,Tefé,Amazônia,23389,681.6,21877.2,151.4,678.8
59990,2020,Tefé,Amazônia,23389,699.6,21859.2,151.4,678.8
59991,2003,Tefé,Amazônia,23389,592.6,21966.2,151.4,678.8
59992,2004,Tefé,Amazônia,23389,595.0,21963.8,151.4,678.8
59993,2005,Tefé,Amazônia,23389,602.2,21956.6,151.4,678.8
59994,2002,Tefé,Amazônia,23389,577.2,21981.6,151.4,678.8
59995,2021,Tefé,Amazônia,23389,712.4,21846.4,151.4,678.8
59996,2007,Tefé,Amazônia,23389,610.6,21948.2,151.4,678.8
59997,2001,Tefé,Amazônia,23389,557.2,22001.6,151.4,678.8
59998,2008,Tefé,Amazônia,23389,620.3,21938.5,151.4,678.8
59999,2011,Tefé,Amazônia,23389,636.8,21922.0,151.4,678.8
60000,2000,Tefé,Amazônia,23389,543.7,22015.1,151.4,678.8
60001,2017,Tefé,Amazônia,23389,673.3,21885.5,151.4,678.8
60002,2019,Tefé,Amazônia,23389,689.1,21869.7,151.4,678.8
60003,2015,Tefé,Amazônia,23389,659.5,21899.3,151.4,678.8
60004,2010,Tefé,Amazônia,23389,633.4,21925.4,151.4,678.8
60005,2012,Tefé,Amazônia,23389,639.7,21919.1,151.4,678.8
60006,2006,Tefé,Amazônia,23389,606.2,21952.6,151.4,678.8
65458,2022,Novo Airão,Amazônia,37734,129.6,36070.3,211.3,1322.8
65459,2019,Novo Airão,Amazônia,37734,127.2,36072.7,211.3,1322.8
65460,2005,Novo Airão,Amazônia,37734,110.2,36089.7,211.3,1322.8
65461,2015,Novo Airão,Amazônia,37734,121.1,36078.8,211.3,1322.8
65462,2010,Novo Airão,Amazônia,37734,117.0,36082.9,211.3,1322.8
65463,2006,Novo Airão,Amazônia,37734,110.4,36089.5,211.3,1322.8
65464,2008,Novo Airão,Amazônia,37734,112.4,36087.5,211.3,1322.8
65465,2012,Novo Airão,Amazônia,37734,118.7,36081.2,211.3,1322.8
65466,2021,Novo Airão,Amazônia,37734,128.9,36071.0,211.3,1322.8
65467,2014,Novo Airão,Amazônia,37734,120.5,36079.4,211.3,1322.8
65468,2009,Novo Airão,Amazônia,37734,114.3,36085.6,211.3,1322.8
65469,2004,Novo Airão,Amazônia,37734,110.1,36089.8,211.3,1322.8
65470,2000,Novo Airão,Amazônia,37734,79.6,36120.3,211.3,1322.8
65471,2002,Novo Airão,Amazônia,37734,103.8,36096.1,211.3,1322.8
65472,2017,Novo Airão,Amazônia,37734,123.5,36076.4,211.3,1322.8
65473,2003,Novo Airão,Amazônia,37734,108.4,36091.5,211.3,1322.8
65474,2001,Novo Airão,Amazônia,37734,103.1,36096.8,211.3,1322.8
65475,2020,Novo Airão,Amazônia,37734,127.9,36072.0,211.3,1322.8
65476,2018,Novo Airão,Amazônia,37734,124.1,36075.8,211.3,1322.8
65477,2013,Novo Airão,Amazônia,37734,119.3,36080.6,211.3,1322.8
65478,2011,Novo Airão,Amazônia,37734,118.2,36081.7,211.3,1322.8
65479,2007,Novo Airão,Amazônia,37734,111.5,36088.4,211.3,1322.8
65480,2016,Novo Airão,Amazônia,37734,122.0,36077.9,211.3,1322.8
65941,2001,Humaitá,Amazônia,33127,573.7,28611.0,3147.4,794.9
65942,2008,Humaitá,Amazônia,33127,661.2,28523.5,3147.4,794.9
65943,2003,Humaitá,Amazônia,33127,592.0,28592.7,3147.4,794.9
65944,2013,Humaitá,Amazônia,33127,704.7,28480.0,3147.4,794.9
65945,2014,Humaitá,Amazônia,33127,718.3,28466.4,3147.4,794.9
65946,2006,Humaitá,Amazônia,33127,627.2,28557.5,3147.4,794.9
65947,2020,Humaitá,Amazônia,33127,1024.7,28160.0,3147.4,794.9
65948,2005,Humaitá,Amazônia,33127,622.3,28562.4,3147.4,794.9
65949,2022,Humaitá,Amazônia,33127,1392.4,27792.3,3147.4,794.9
65950,2016,Humaitá,Amazônia,33127,744.9,28439.8,3147.4,794.9
65951,2019,Humaitá,Amazônia,33127,916.1,28268.6,3147.4,794.9
65952,2011,Humaitá,Amazônia,33127,685.4,28499.3,3147.4,794.9
65953,2021,Humaitá,Amazônia,33127,1222.5,27962.2,3147.4,794.9
65954,2007,Humaitá,Amazônia,33127,640.5,28544.2,3147.4,794.9
65955,2017,Humaitá,Amazônia,33127,779.5,28405.2,3147.4,794.9
65956,2010,Humaitá,Amazônia,33127,674.4,28510.3,3147.4,794.9
65957,2009,Humaitá,Amazônia,33127,666.4,28518.3,3147.4,794.9
65958,2000,Humaitá,Amazônia,33127,534.6,28650.1,3147.4,794.9
65959,2018,Humaitá,Amazônia,33127,826.9,28357.8,3147.4,794.9
65960,2015,Humaitá,Amazônia,33127,727.4,28457.3,3147.4,794.9
65961,2004,Humaitá,Amazônia,33127,606.5,28578.2,3147.4,794.9
65962,2002,Humaitá,Amazônia,33127,581.3,28603.4,3147.4,794.9
65963,2012,Humaitá,Amazônia,33127,694.0,28490.7,3147.4,794.9
70564,2007,Beruri,Amazônia,17262,201.0,15610.3,888.8,561.9
70565,2008,Beruri,Amazônia,17262,203.4,15607.9,888.8,561.9
70566,2019,Beruri,Amazônia,17262,228.0,15583.3,888.8,561.9
70567,2016,Beruri,Amazônia,17262,222.0,15589.3,888.8,561.9
70568,2020,Beruri,Amazônia,17262,231.3,15580.0,888.8,561.9
70569,2010,Beruri,Amazônia,17262,209.6,15601.7,888.8,561.9
70570,2005,Beruri,Amazônia,17262,200.1,15611.2,888.8,561.9
70571,2002,Beruri,Amazônia,17262,191.7,15619.6,888.8,561.9
70572,2001,Beruri,Amazônia,17262,189.4,15621.9,888.8,561.9
70573,2004,Beruri,Amazônia,17262,199.4,15611.9,888.8,561.9
70574,2006,Beruri,Amazônia,17262,200.5,15610.8,888.8,561.9
70575,2003,Beruri,Amazônia,17262,197.3,15614.0,888.8,561.9
70576,2021,Beruri,Amazônia,17262,238.0,15573.3,888.8,561.9
70577,2017,Beruri,Amazônia,17262,223.6,15587.7,888.8,561.9
70578,2009,Beruri,Amazônia,17262,205.4,15605.9,888.8,561.9
70579,2015,Beruri,Amazônia,17262,219.9,15591.4,888.8,561.9
70580,2012,Beruri,Amazônia,17262,212.6,15598.7,888.8,561.9
70581,2018,Beruri,Amazônia,17262,225.6,15585.7,888.8,561.9
70582,2022,Beruri,Amazônia,17262,245.3,15566.0,888.8,561.9
70583,2011,Beruri,Amazônia,17262,211.7,15599.6,888.8,561.9
70584,2014,Beruri,Amazônia,17262,217.5,15593.8,888.8,561.9
70585,2013,Beruri,Amazônia,17262,215.0,15596.3,888.8,561.9
70586,2000,Beruri,Amazônia,17262,181.6,15629.7,888.8,561.9
71760,2003,Atalaia do Norte,Amazônia,76400,224.7,75804.6,15.7,355.0
71761,2014,Atalaia do Norte,Amazônia,76400,241.7,75787.6,15.7,355.0
71762,2011,Atalaia do Norte,Amazônia,76400,238.9,75790.4,15.7,355.0
71763,2010,Atalaia do Norte,Amazônia,76400,237.2,75792.1,15.7,355.0
71764,2008,Atalaia do Norte,Amazônia,76400,233.4,75795.9,15.7,355.0
71765,2007,Atalaia do Norte,Amazônia,76400,232.2,75797.1,15.7,355.0
71766,2000,Atalaia do Norte,Amazônia,76400,196.1,75833.2,15.7,355.0
71767,2021,Atalaia do Norte,Amazônia,76400,249.9,75779.4,15.7,355.0
71768,2012,Atalaia do Norte,Amazônia,76400,240.4,75788.9,15.7,355.0
71769,2006,Atalaia do Norte,Amazônia,76400,230.7,75798.6,15.7,355.0
71770,2009,Atalaia do Norte,Amazônia,76400,234.8,75794.5,15.7,355.0
71771,2016,Atalaia do Norte,Amazônia,76400,242.8,75786.5,15.7,355.0
71772,2013,Atalaia do Norte,Amazônia,76400,241.3,75788.0,15.7,355.0
71773,2022,Atalaia do Norte,Amazônia,76400,252.0,75777.3,15.7,355.0
71774,2019,Atalaia do Norte,Amazônia,76400,247.2,75782.1,15.7,355.0
71775,2005,Atalaia do Norte,Amazônia,76400,230.5,75798.8,15.7,355.0
71776,2001,Atalaia do Norte,Amazônia,76400,197.8,75831.5,15.7,355.0
71777,2017,Atalaia do Norte,Amazônia,76400,244.0,75785.3,15.7,355.0
71778,2020,Atalaia do Norte,Amazônia,76400,248.2,75781.1,15.7,355.0
71779,2015,Atalaia do Norte,Amazônia,76400,241.8,75787.5,15.7,355.0
71780,2004,Atalaia do Norte,Amazônia,76400,227.5,75801.8,15.7,355.0
71781,2018,Atalaia do Norte,Amazônia,76400,244.7,75784.6,15.7,355.0
71782,2002,Atalaia do Norte,Amazônia,76400,217.8,75811.5,15.7,355.0
73669,2004,Iranduba,Amazônia,2163,454.5,1267.8,131.9,308.8
73670,2021,Iranduba,Amazônia,2163,499.2,1223.1,131.9,308.8
73671,2011,Iranduba,Amazônia,2163,480.9,1241.4,131.9,308.8
73672,2016,Iranduba,Amazônia,2163,492.3,1230.0,131.9,308.8
73673,2014,Iranduba,Amazônia,2163,487.0,1235.3,131.9,308.8
73674,2017,Iranduba,Amazônia,2163,494.3,1228.0,131.9,308.8
73675,2008,Iranduba,Amazônia,2163,464.7,1257.6,131.9,308.8
73676,2010,Iranduba,Amazônia,2163,478.1,1244.2,131.9,308.8
73677,2005,Iranduba,Amazônia,2163,455.4,1266.9,131.9,308.8
73678,2012,Iranduba,Amazônia,2163,481.9,1240.4,131.9,308.8
73679,2009,Iranduba,Amazônia,2163,472.2,1250.1,131.9,308.8
73680,2001,Iranduba,Amazônia,2163,424.7,1297.6,131.9,308.8
73681,2000,Iranduba,Amazônia,2163,342.1,1380.2,131.9,308.8
73682,2018,Iranduba,Amazônia,2163,495.5,1226.8,131.9,308.8
73683,2003,Iranduba,Amazônia,2163,448.6,1273.7,131.9,308.8
73684,2019,Iranduba,Amazônia,2163,496.3,1226.0,131.9,308.8
73685,2020,Iranduba,Amazônia,2163,498.5,1223.8,131.9,308.8
73686,2015,Iranduba,Amazônia,2163,490.7,1231.6,131.9,308.8
73687,2022,Iranduba,Amazônia,2163,499.9,1222.4,131.9,308.8
73688,2006,Iranduba,Amazônia,2163,459.0,1263.3,131.9,308.8
73689,2002,Iranduba,Amazônia,2163,432.0,1290.3,131.9,308.8
73690,2013,Iranduba,Amazônia,2163,484.2,1238.1,131.9,308.8
73691,2007,Iranduba,Amazônia,2163,462.8,1259.5,131.9,308.8
74221,2002,Itacoatiara,Amazônia,8820,1580.6,4733.7,841.3,1664.4
74222,2004,Itacoatiara,Amazônia,8820,1634.0,4680.3,841.3,1664.4
74223,2005,Itacoatiara,Amazônia,8820,1643.6,4670.7,841.3,1664.4
74224,2010,Itacoatiara,Amazônia,8820,1719.4,4594.9,841.3,1664.4
74225,2011,Itacoatiara,Amazônia,8820,1736.9,4577.4,841.3,1664.4
74226,2000,Itacoatiara,Amazônia,8820,1448.3,4866.0,841.3,1664.4
74227,2013,Itacoatiara,Amazônia,8820,1747.1,4567.2,841.3,1664.4
74228,2019,Itacoatiara,Amazônia,8820,1798.7,4515.6,841.3,1664.4
74229,2006,Itacoatiara,Amazônia,8820,1658.6,4655.7,841.3,1664.4
74230,2001,Itacoatiara,Amazônia,8820,1524.4,4789.9,841.3,1664.4
74231,2018,Itacoatiara,Amazônia,8820,1784.6,4529.7,841.3,1664.4
74232,2015,Itacoatiara,Amazônia,8820,1760.9,4553.4,841.3,1664.4
74233,2009,Itacoatiara,Amazônia,8820,1700.3,4614.0,841.3,1664.4
74234,2022,Itacoatiara,Amazônia,8820,1851.5,4462.8,841.3,1664.4
74235,2016,Itacoatiara,Amazônia,8820,1768.8,4545.5,841.3,1664.4
74236,2003,Itacoatiara,Amazônia,8820,1604.1,4710.2,841.3,1664.4
74237,2021,Itacoatiara,Amazônia,8820,1825.4,4488.9,841.3,1664.4
74238,2020,Itacoatiara,Amazônia,8820,1808.9,4505.4,841.3,1664.4
74239,2014,Itacoatiara,Amazônia,8820,1754.9,4559.4,841.3,1664.4
74240,2012,Itacoatiara,Amazônia,8820,1743.0,4571.3,841.3,1664.4
74241,2008,Itacoatiara,Amazônia,8820,1694.8,4619.5,841.3,1664.4
74242,2007,Itacoatiara,Amazônia,8820,1667.9,4646.4,841.3,1664.4
74243,2017,Itacoatiara,Amazônia,8820,1779.9,4534.4,841.3,1664.4
74865,2001,Careiro da Várzea,Amazônia,2677,379.1,964.4,709.9,623.6
74866,2009,Careiro da Várzea,Amazônia,2677,494.5,849.0,709.9,623.6
74867,2004,Careiro da Várzea,Amazônia,2677,445.8,897.7,709.9,623.6
74868,2008,Careiro da Várzea,Amazônia,2677,488.9,854.6,709.9,623.6
74869,2007,Careiro da Várzea,Amazônia,2677,475.1,868.4,709.9,623.6
74870,2005,Careiro da Várzea,Amazônia,2677,454.9,888.6,709.9,623.6
74871,2021,Careiro da Várzea,Amazônia,2677,600.6,742.9,709.9,623.6
74872,2011,Careiro da Várzea,Amazônia,2677,526.0,817.5,709.9,623.6
74873,2020,Careiro da Várzea,Amazônia,2677,583.4,760.1,709.9,623.6
74874,2022,Careiro da Várzea,Amazônia,2677,629.3,714.2,709.9,623.6
74875,2002,Careiro da Várzea,Amazônia,2677,432.3,911.2,709.9,623.6
74876,2003,Careiro da Várzea,Amazônia,2677,437.7,905.8,709.9,623.6
74877,2013,Careiro da Várzea,Amazônia,2677,533.6,809.9,709.9,623.6
74878,2019,Careiro da Várzea,Amazônia,2677,576.3,767.2,709.9,623.6
74879,2015,Careiro da Várzea,Amazônia,2677,546.9,796.6,709.9,623.6
74880,2016,Careiro da Várzea,Amazônia,2677,555.1,788.4,709.9,623.6
74881,2017,Careiro da Várzea,Amazônia,2677,560.6,782.9,709.9,623.6
74882,2018,Careiro da Várzea,Amazônia,2677,564.5,779.0,709.9,623.6
74883,2006,Careiro da Várzea,Amazônia,2677,465.7,877.8,709.9,623.6
74884,2010,Careiro da Várzea,Amazônia,2677,513.8,829.7,709.9,623.6
74885,2014,Careiro da Várzea,Amazônia,2677,537.4,806.1,709.9,623.6
74886,2012,Careiro da Várzea,Amazônia,2677,530.8,812.7,709.9,623.6
74887,2000,Careiro da Várzea,Amazônia,2677,368.4,975.1,709.9,623.6
74911,2021,Tapauá,Amazônia,85365,436.0,81322.3,2157.6,1449.1
74912,2011,Tapauá,Amazônia,85365,314.9,81443.4,2157.6,1449.1
74913,2004,Tapauá,Amazônia,85365,291.7,81466.6,2157.6,1449.1
74914,2018,Tapauá,Amazônia,85365,346.3,81412.0,2157.6,1449.1
74915,2016,Tapauá,Amazônia,85365,324.4,81433.9,2157.6,1449.1
74916,2020,Tapauá,Amazônia,85365,384.4,81373.9,2157.6,1449.1
74917,2006,Tapauá,Amazônia,85365,297.0,81461.3,2157.6,1449.1
74918,2002,Tapauá,Amazônia,85365,278.4,81479.9,2157.6,1449.1
74919,2019,Tapauá,Amazônia,85365,367.5,81390.8,2157.6,1449.1
74920,2007,Tapauá,Amazônia,85365,301.3,81457.0,2157.6,1449.1
74921,2013,Tapauá,Amazônia,85365,318.2,81440.1,2157.6,1449.1
74922,2003,Tapauá,Amazônia,85365,286.7,81471.6,2157.6,1449.1
74923,2010,Tapauá,Amazônia,85365,310.5,81447.8,2157.6,1449.1
74924,2008,Tapauá,Amazônia,85365,304.4,81453.9,2157.6,1449.1
74925,2001,Tapauá,Amazônia,85365,272.3,81486.0,2157.6,1449.1
