id,ano,municipio,bioma,area_total,desmatado,vegetacao_natural,nao_vegetacao_natural,hidrografia
74926,2014,Tapauá,Amazônia,85365,320.9,81437.4,2157.6,1449.1
74927,2017,Tapauá,Amazônia,85365,328.7,81429.6,2157.6,1449.1
74928,2022,Tapauá,Amazônia,85365,502.2,81256.1,2157.6,1449.1
74929,2009,Tapauá,Amazônia,85365,305.1,81453.2,2157.6,1449.1
74930,2005,Tapauá,Amazônia,85365,296.0,81462.3,2157.6,1449.1
74931,2015,Tapauá,Amazônia,85365,321.4,81436.9,2157.6,1449.1
74932,2012,Tapauá,Amazônia,85365,315.6,81442.7,2157.6,1449.1
74933,2000,Tapauá,Amazônia,85365,266.7,81491.6,2157.6,1449.1
76222,2001,Pauini,Amazônia,41591,157.1,41147.0,24.7,262.2
76223,2019,Pauini,Amazônia,41591,292.1,41012.0,24.7,262.2
76224,2010,Pauini,Amazônia,41591,218.5,41085.6,24.7,262.2
76225,2022,Pauini,Amazônia,41591,372.5,40931.6,24.7,262.2
76226,2011,Pauini,Amazônia,41591,224.2,41079.9,24.7,262.2
76227,2014,Pauini,Amazônia,41591,248.0,41056.1,24.7,262.2
76228,2018,Pauini,Amazônia,41591,281.8,41022.3,24.7,262.2
76229,2017,Pauini,Amazônia,41591,273.7,41030.4,24.7,262.2
76230,2020,Pauini,Amazônia,41591,313.2,40990.9,24.7,262.2
76231,2005,Pauini,Amazônia,41591,194.8,41109.3,24.7,262.2
76232,2006,Pauini,Amazônia,41591,199.0,41105.1,24.7,262.2
76233,2015,Pauini,Amazônia,41591,254.5,41049.6,24.7,262.2
76234,2012,Pauini,Amazônia,41591,233.7,41070.4,24.7,262.2
76235,2007,Pauini,Amazônia,41591,207.1,41097.0,24.7,262.2
76236,2021,Pauini,Amazônia,41591,341.3,40962.8,24.7,262.2
76237,2000,Pauini,Amazônia,41591,149.5,41154.6,24.7,262.2
76238,2016,Pauini,Amazônia,41591,260.1,41044.0,24.7,262.2
76239,2008,Pauini,Amazônia,41591,210.2,41093.9,24.7,262.2
76240,2002,Pauini,Amazônia,41591,167.1,41137.0,24.7,262.2
76241,2009,Pauini,Amazônia,41591,213.4,41090.7,24.7,262.2
76242,2003,Pauini,Amazônia,41591,179.6,41124.5,24.7,262.2
76243,2004,Pauini,Amazônia,41591,185.7,41118.4,24.7,262.2
76244,2013,Pauini,Amazônia,41591,238.5,41065.6,24.7,262.2
77303,2022,Tabatinga,Amazônia,3193,171.9,2938.7,0.0,82.4
77304,2000,Tabatinga,Amazônia,3193,137.0,2973.6,0.0,82.4
77305,2001,Tabatinga,Amazônia,3193,142.7,2967.9,0.0,82.4
77306,2016,Tabatinga,Amazônia,3193,164.0,2946.6,0.0,82.4
77307,2004,Tabatinga,Amazônia,3193,149.9,2960.7,0.0,82.4
77308,2002,Tabatinga,Amazônia,3193,146.5,2964.1,0.0,82.4
77309,2007,Tabatinga,Amazônia,3193,153.4,2957.2,0.0,82.4
77310,2005,Tabatinga,Amazônia,3193,150.8,2959.8,0.0,82.4
77311,2008,Tabatinga,Amazônia,3193,154.4,2956.2,0.0,82.4
77312,2009,Tabatinga,Amazônia,3193,155.5,2955.1,0.0,82.4
77313,2014,Tabatinga,Amazônia,3193,162.0,2948.6,0.0,82.4
77314,2012,Tabatinga,Amazônia,3193,158.1,2952.5,0.0,82.4
77315,2015,Tabatinga,Amazônia,3193,162.2,2948.4,0.0,82.4
77316,2006,Tabatinga,Amazônia,3193,151.4,2959.2,0.0,82.4
77317,2019,Tabatinga,Amazônia,3193,166.3,2944.3,0.0,82.4
77318,2021,Tabatinga,Amazônia,3193,170.6,2940.0,0.0,82.4
77319,2011,Tabatinga,Amazônia,3193,157.4,2953.2,0.0,82.4
77320,2003,Tabatinga,Amazônia,3193,149.4,2961.2,0.0,82.4
77321,2017,Tabatinga,Amazônia,3193,164.4,2946.2,0.0,82.4
77322,2020,Tabatinga,Amazônia,3193,166.9,2943.7,0.0,82.4
77323,2013,Tabatinga,Amazônia,3193,158.3,2952.3,0.0,82.4
77324,2010,Tabatinga,Amazônia,3193,156.5,2954.1,0.0,82.4
77325,2018,Tabatinga,Amazônia,3193,164.6,2946.0,0.0,82.4
77326,2002,Itapiranga,Amazônia,4473,125.9,3929.8,163.3,254.0
77327,2005,Itapiranga,Amazônia,4473,131.9,3923.8,163.3,254.0
77328,2007,Itapiranga,Amazônia,4473,133.0,3922.7,163.3,254.0
77329,2019,Itapiranga,Amazônia,4473,142.4,3913.3,163.3,254.0
77330,2014,Itapiranga,Amazônia,4473,139.4,3916.3,163.3,254.0
77331,2017,Itapiranga,Amazônia,4473,141.3,3914.4,163.3,254.0
77332,2013,Itapiranga,Amazônia,4473,138.6,3917.1,163.3,254.0
77333,2012,Itapiranga,Amazônia,4473,137.2,3918.5,163.3,254.0
77334,2004,Itapiranga,Amazônia,4473,131.2,3924.5,163.3,254.0
77335,2021,Itapiranga,Amazônia,4473,144.2,3911.5,163.3,254.0
77336,2015,Itapiranga,Amazônia,4473,140.2,3915.5,163.3,254.0
77337,2003,Itapiranga,Amazônia,4473,130.0,3925.7,163.3,254.0
77338,2011,Itapiranga,Amazônia,4473,136.8,3918.9,163.3,254.0
77339,2006,Itapiranga,Amazônia,4473,132.2,3923.5,163.3,254.0
77340,2020,Itapiranga,Amazônia,4473,142.6,3913.1,163.3,254.0
77341,2000,Itapiranga,Amazônia,4473,112.5,3943.2,163.3,254.0
77342,2022,Itapiranga,Amazônia,4473,145.9,3909.8,163.3,254.0
77343,2016,Itapiranga,Amazônia,4473,140.2,3915.5,163.3,254.0
77344,2009,Itapiranga,Amazônia,4473,134.5,3921.2,163.3,254.0
77345,2018,Itapiranga,Amazônia,4473,141.5,3914.2,163.3,254.0
77346,2008,Itapiranga,Amazônia,4473,134.2,3921.5,163.3,254.0
77347,2010,Itapiranga,Amazônia,4473,135.7,3920.0,163.3,254.0
77348,2001,Itapiranga,Amazônia,4473,121.2,3934.5,163.3,254.0
79764,2006,Anamã,Amazônia,2430,192.4,1983.0,40.2,214.4
79765,2020,Anamã,Amazônia,2430,202.6,1972.8,40.2,214.4
79766,2013,Anamã,Amazônia,2430,198.9,1976.5,40.2,214.4
79767,2021,Anamã,Amazônia,2430,204.3,1971.1,40.2,214.4
79768,2008,Anamã,Amazônia,2430,193.0,1982.4,40.2,214.4
79769,2001,Anamã,Amazônia,2430,188.3,1987.1,40.2,214.4
79770,2014,Anamã,Amazônia,2430,199.4,1976.0,40.2,214.4
79771,2015,Anamã,Amazônia,2430,200.4,1975.0,40.2,214.4
79772,2007,Anamã,Amazônia,2430,192.9,1982.5,40.2,214.4
79773,2005,Anamã,Amazônia,2430,192.3,1983.1,40.2,214.4
79774,2012,Anamã,Amazônia,2430,198.2,1977.2,40.2,214.4
79775,2018,Anamã,Amazônia,2430,201.6,1973.8,40.2,214.4
79776,2010,Anamã,Amazônia,2430,196.7,1978.7,40.2,214.4
79777,2000,Anamã,Amazônia,2430,177.0,1998.4,40.2,214.4
79778,2003,Anamã,Amazônia,2430,191.5,1983.9,40.2,214.4
79779,2017,Anamã,Amazônia,2430,201.4,1974.0,40.2,214.4
79780,2009,Anamã,Amazônia,2430,194.2,1981.2,40.2,214.4
79781,2016,Anamã,Amazônia,2430,200.4,1975.0,40.2,214.4
79782,2019,Anamã,Amazônia,2430,201.9,1973.5,40.2,214.4
79783,2002,Anamã,Amazônia,2430,189.6,1985.8,40.2,214.4
79784,2022,Anamã,Amazônia,2430,204.6,1970.8,40.2,214.4
79785,2004,Anamã,Amazônia,2430,191.8,1983.6,40.2,214.4
79786,2011,Anamã,Amazônia,2430,197.6,1977.8,40.2,214.4
79902,2006,Eirunepé,Amazônia,14974,359.8,14272.4,162.5,179.3
79903,2007,Eirunepé,Amazônia,14974,361.0,14271.2,162.5,179.3
79904,2020,Eirunepé,Amazônia,14974,394.7,14237.5,162.5,179.3
79905,2019,Eirunepé,Amazônia,14974,391.8,14240.4,162.5,179.3
79906,2001,Eirunepé,Amazônia,14974,323.0,14309.2,162.5,179.3
79907,2004,Eirunepé,Amazônia,14974,356.6,14275.6,162.5,179.3
79908,2011,Eirunepé,Amazônia,14974,374.5,14257.7,162.5,179.3
79909,2002,Eirunepé,Amazônia,14974,331.4,14300.8,162.5,179.3
79910,2003,Eirunepé,Amazônia,14974,349.3,14282.9,162.5,179.3
79911,2009,Eirunepé,Amazônia,14974,365.8,14266.4,162.5,179.3
79912,2014,Eirunepé,Amazônia,14974,379.9,14252.3,162.5,179.3
79913,2013,Eirunepé,Amazônia,14974,376.8,14255.4,162.5,179.3
79914,2012,Eirunepé,Amazônia,14974,375.4,14256.8,162.5,179.3
79915,2010,Eirunepé,Amazônia,14974,371.2,14261.0,162.5,179.3
79916,2005,Eirunepé,Amazônia,14974,358.8,14273.4,162.5,179.3
79917,2022,Eirunepé,Amazônia,14974,407.4,14224.8,162.5,179.3
79918,2018,Eirunepé,Amazônia,14974,388.4,14243.8,162.5,179.3
79919,2008,Eirunepé,Amazônia,14974,364.1,14268.1,162.5,179.3
79920,2021,Eirunepé,Amazônia,14974,400.8,14231.4,162.5,179.3
79921,2015,Eirunepé,Amazônia,14974,380.0,14252.2,162.5,179.3
79922,2016,Eirunepé,Amazônia,14974,381.7,14250.5,162.5,179.3
79923,2017,Eirunepé,Amazônia,14974,384.5,14247.7,162.5,179.3
79924,2000,Eirunepé,Amazônia,14974,287.1,14345.1,162.5,179.3
83950,2005,Barcelos,Amazônia,122501,193.5,100849.8,16957.5,4500.2
83951,2016,Barcelos,Amazônia,122501,207.7,100835.6,16957.5,4500.2
83952,2018,Barcelos,Amazônia,122501,210.0,100833.3,16957.5,4500.2
83953,2017,Barcelos,Amazônia,122501,208.8,100834.5,16957.5,4500.2
83954,2003,Barcelos,Amazônia,122501,187.8,100855.5,16957.5,4500.2
83955,2002,Barcelos,Amazônia,122501,180.3,100863.0,16957.5,4500.2
83956,2021,Barcelos,Amazônia,122501,223.8,100819.5,16957.5,4500.2
83957,2015,Barcelos,Amazônia,122501,206.7,100836.6,16957.5,4500.2
83958,2014,Barcelos,Amazônia,122501,206.4,100836.9,16957.5,4500.2
83959,2006,Barcelos,Amazônia,122501,194.2,100849.1,16957.5,4500.2
83960,2013,Barcelos,Amazônia,122501,204.6,100838.7,16957.5,4500.2
83961,2020,Barcelos,Amazônia,122501,222.4,100820.9,16957.5,4500.2
83962,2007,Barcelos,Amazônia,122501,195.4,100847.9,16957.5,4500.2
83963,2001,Barcelos,Amazônia,122501,178.1,100865.2,16957.5,4500.2
83964,2000,Barcelos,Amazônia,122501,146.1,100897.2,16957.5,4500.2
83965,2019,Barcelos,Amazônia,122501,221.1,100822.2,16957.5,4500.2
83966,2010,Barcelos,Amazônia,122501,200.8,100842.5,16957.5,4500.2
83967,2012,Barcelos,Amazônia,122501,203.6,100839.7,16957.5,4500.2
83968,2009,Barcelos,Amazônia,122501,197.4,100845.9,16957.5,4500.2
83969,2022,Barcelos,Amazônia,122501,224.5,100818.8,16957.5,4500.2
83970,2008,Barcelos,Amazônia,122501,196.9,100846.4,16957.5,4500.2
83971,2004,Barcelos,Amazônia,122501,192.5,100850.8,16957.5,4500.2
83972,2011,Barcelos,Amazônia,122501,202.3,100841.0,16957.5,4500.2
86848,2006,Manaquiri,Amazônia,3978,487.6,3095.1,106.3,289.0
86849,2010,Manaquiri,Amazônia,3978,492.7,3090.0,106.3,289.0
86850,2000,Manaquiri,Amazônia,3978,453.4,3129.3,106.3,289.0
86851,2011,Manaquiri,Amazônia,3978,494.4,3088.3,106.3,289.0
86852,2021,Manaquiri,Amazônia,3978,506.0,3076.7,106.3,289.0
86853,2018,Manaquiri,Amazônia,3978,500.9,3081.8,106.3,289.0
86854,2007,Manaquiri,Amazônia,3978,488.0,3094.7,106.3,289.0
86855,2002,Manaquiri,Amazônia,3978,475.1,3107.6,106.3,289.0
86856,2022,Manaquiri,Amazônia,3978,506.6,3076.1,106.3,289.0
86857,2009,Manaquiri,Amazônia,3978,490.7,3092.0,106.3,289.0
86858,2014,Manaquiri,Amazônia,3978,495.3,3087.4,106.3,289.0
86859,2017,Manaquiri,Amazônia,3978,500.4,3082.3,106.3,289.0
86860,2013,Manaquiri,Amazônia,3978,495.2,3087.5,106.3,289.0
86861,2003,Manaquiri,Amazônia,3978,483.2,3099.5,106.3,289.0
86862,2005,Manaquiri,Amazônia,3978,486.6,3096.1,106.3,289.0
86863,2012,Manaquiri,Amazônia,3978,494.5,3088.2,106.3,289.0
86864,2001,Manaquiri,Amazônia,3978,473.1,3109.6,106.3,289.0
86865,2008,Manaquiri,Amazônia,3978,488.7,3094.0,106.3,289.0
86866,2004,Manaquiri,Amazônia,3978,486.3,3096.4,106.3,289.0
86867,2016,Manaquiri,Amazônia,3978,499.4,3083.3,106.3,289.0
86868,2015,Manaquiri,Amazônia,3978,498.4,3084.3,106.3,289.0
86869,2020,Manaquiri,Amazônia,3978,504.4,3078.3,106.3,289.0
86870,2019,Manaquiri,Amazônia,3978,502.4,3080.3,106.3,289.0
89631,2002,Silves,Amazônia,3727,403.8,2601.7,118.0,603.5
89632,2011,Silves,Amazônia,3727,430.9,2574.6,118.0,603.5
89633,2017,Silves,Amazônia,3727,438.7,2566.8,118.0,603.5
89634,2000,Silves,Amazônia,3727,389.2,2616.3,118.0,603.5
89635,2005,Silves,Amazônia,3727,421.0,2584.5,118.0,603.5
89636,2015,Silves,Amazônia,3727,436.2,2569.3,118.0,603.5
89637,2018,Silves,Amazônia,3727,439.3,2566.2,118.0,603.5
89638,2009,Silves,Amazônia,3727,426.7,2578.8,118.0,603.5
89639,2022,Silves,Amazônia,3727,445.0,2560.5,118.0,603.5
89640,2016,Silves,Amazônia,3727,437.6,2567.9,118.0,603.5
89641,2012,Silves,Amazônia,3727,433.3,2572.2,118.0,603.5
89642,2019,Silves,Amazônia,3727,440.9,2564.6,118.0,603.5
89643,2021,Silves,Amazônia,3727,444.0,2561.5,118.0,603.5
89644,2001,Silves,Amazônia,3727,399.7,2605.8,118.0,603.5
89645,2020,Silves,Amazônia,3727,442.5,2563.0,118.0,603.5
89646,2007,Silves,Amazônia,3727,423.6,2581.9,118.0,603.5
89647,2013,Silves,Amazônia,3727,434.2,2571.3,118.0,603.5
89648,2014,Silves,Amazônia,3727,435.5,2570.0,118.0,603.5
89649,2003,Silves,Amazônia,3727,409.3,2596.2,118.0,603.5
89650,2006,Silves,Amazônia,3727,422.0,2583.5,118.0,603.5
89651,2008,Silves,Amazônia,3727,426.4,2579.1,118.0,603.5
89652,2004,Silves,Amazônia,3727,418.7,2586.8,118.0,603.5
89653,2010,Silves,Amazônia,3727,429.2,2576.3,118.0,603.5
90321,2000,Lábrea,Amazônia,68240,1297.2,64693.6,1808.0,441.2
90322,2003,Lábrea,Amazônia,68240,2121.9,63868.9,1808.0,441.2
90323,2016,Lábrea,Amazônia,68240,4144.1,61846.7,1808.0,441.2
90324,2005,Lábrea,Amazônia,68240,2687.7,63303.1,1808.0,441.2
90325,2015,Lábrea,Amazônia,68240,3833.9,62156.9,1808.0,441.2
90326,2001,Lábrea,Amazônia,68240,1480.6,64510.2,1808.0,441.2
90327,2008,Lábrea,Amazônia,68240,3104.9,62885.9,1808.0,441.2
90328,2014,Lábrea,Amazônia,68240,3597.1,62393.7,1808.0,441.2
90329,2002,Lábrea,Amazônia,68240,1692.5,64298.3,1808.0,441.2
90330,2009,Lábrea,Amazônia,68240,3149.5,62841.3,1808.0,441.2
90331,2017,Lábrea,Amazônia,68240,4421.0,61569.8,1808.0,441.2
90332,2021,Lábrea,Amazônia,68240,6041.4,59949.4,1808.0,441.2
90333,2012,Lábrea,Amazônia,68240,3347.8,62643.0,1808.0,441.2
90334,2018,Lábrea,Amazônia,68240,4736.5,61254.3,1808.0,441.2
90335,2004,Lábrea,Amazônia,68240,2481.4,63509.4,1808.0,441.2
90336,2007,Lábrea,Amazônia,68240,3039.7,62951.1,1808.0,441.2
90337,2022,Lábrea,Amazônia,68240,6741.0,59249.8,1808.0,441.2
90338,2020,Lábrea,Amazônia,68240,5501.2,60489.6,1808.0,441.2
90339,2013,Lábrea,Amazônia,68240,3464.6,62526.2,1808.0,441.2
90340,2011,Lábrea,Amazônia,68240,3264.2,62726.6,1808.0,441.2
90341,2019,Lábrea,Amazônia,68240,5118.3,60872.5,1808.0,441.2
90342,2010,Lábrea,Amazônia,68240,3189.1,62801.7,1808.0,441.2
90343,2006,Lábrea,Amazônia,68240,2926.8,63064.0,1808.0,441.2
92851,2007,Manicoré,Amazônia,48276,1427.4,41852.1,4178.7,817.8
92852,2021,Manicoré,Amazônia,48276,2383.0,40896.5,4178.7,817.8
92853,2017,Manicoré,Amazônia,48276,2006.3,41273.2,4178.7,817.8
92854,2006,Manicoré,Amazônia,48276,1388.0,41891.5,4178.7,817.8
92855,2001,Manicoré,Amazônia,48276,1041.7,42237.8,4178.7,817.8
92856,2008,Manicoré,Amazônia,48276,1468.4,41811.1,4178.7,817.8
92857,2020,Manicoré,Amazônia,48276,2248.3,41031.2,4178.7,817.8
92858,2004,Manicoré,Amazônia,48276,1206.4,42073.1,4178.7,817.8
92859,2013,Manicoré,Amazônia,48276,1719.1,41560.4,4178.7,817.8
92860,2011,Manicoré,Amazônia,48276,1615.7,41663.8,4178.7,817.8
92861,2015,Manicoré,Amazônia,48276,1820.9,41458.6,4178.7,817.8
92862,2005,Manicoré,Amazônia,48276,1310.0,41969.5,4178.7,817.8
92863,2022,Manicoré,Amazônia,48276,2629.9,40649.6,4178.7,817.8
92864,2018,Manicoré,Amazônia,48276,2087.0,41192.5,4178.7,817.8
92865,2000,Manicoré,Amazônia,48276,1006.7,42272.8,4178.7,817.8
92866,2003,Manicoré,Amazônia,48276,1146.1,42133.4,4178.7,817.8
92867,2016,Manicoré,Amazônia,48276,1906.9,41372.6,4178.7,817.8
92868,2009,Manicoré,Amazônia,48276,1498.2,41781.3,4178.7,817.8
92869,2014,Manicoré,Amazônia,48276,1748.4,41531.1,4178.7,817.8
92870,2012,Manicoré,Amazônia,48276,1676.2,41603.3,4178.7,817.8
92871,2019,Manicoré,Amazônia,48276,2168.6,41110.9,4178.7,817.8
92872,2002,Manicoré,Amazônia,48276,1062.1,42217.4,4178.7,817.8
92873,2010,Manicoré,Amazônia,48276,1561.1,41718.4,4178.7,817.8
93771,2011,Canutama,Amazônia,33685,937.7,31439.1,978.5,329.7
93772,2015,Canutama,Amazônia,33685,1050.4,31326.4,978.5,329.7
93773,2000,Canutama,Amazônia,33685,451.2,31925.6,978.5,329.7
93774,2010,Canutama,Amazônia,33685,912.0,31464.8,978.5,329.7
93775,2001,Canutama,Amazônia,33685,479.0,31897.8,978.5,329.7
93776,2008,Canutama,Amazônia,33685,886.1,31490.7,978.5,329.7
93777,2006,Canutama,Amazônia,33685,806.0,31570.8,978.5,329.7
93778,2012,Canutama,Amazônia,33685,990.4,31386.4,978.5,329.7
93779,2019,Canutama,Amazônia,33685,1208.4,31168.4,978.5,329.7
93780,2005,Canutama,Amazônia,33685,733.6,31643.2,978.5,329.7
93781,2016,Canutama,Amazônia,33685,1076.8,31300.0,978.5,329.7
93782,2018,Canutama,Amazônia,33685,1148.5,31228.3,978.5,329.7
93783,2004,Canutama,Amazônia,33685,669.3,31707.5,978.5,329.7
93784,2014,Canutama,Amazônia,33685,1036.2,31340.6,978.5,329.7
93785,2022,Canutama,Amazônia,33685,1554.5,30822.3,978.5,329.7
93786,2003,Canutama,Amazônia,33685,609.5,31767.3,978.5,329.7
93787,2002,Canutama,Amazônia,33685,503.6,31873.2,978.5,329.7
93788,2013,Canutama,Amazônia,33685,1019.9,31356.9,978.5,329.7
93789,2021,Canutama,Amazônia,33685,1397.8,30979.0,978.5,329.7
93790,2020,Canutama,Amazônia,33685,1270.8,31106.0,978.5,329.7
93791,2009,Canutama,Amazônia,33685,900.0,31476.8,978.5,329.7
93792,2007,Canutama,Amazônia,33685,848.2,31528.6,978.5,329.7
93793,2017,Canutama,Amazônia,33685,1104.9,31271.9,978.5,329.7
95174,2018,Guajará,Amazônia,7575,509.5,6857.6,201.1,6.8
95175,2022,Guajará,Amazônia,7575,608.4,6758.7,201.1,6.8
95176,2012,Guajará,Amazônia,7575,478.3,6888.8,201.1,6.8
95177,2009,Guajará,Amazônia,7575,459.0,6908.1,201.1,6.8
95178,2000,Guajará,Amazônia,7575,329.9,7037.2,201.1,6.8
95179,2007,Guajará,Amazônia,7575,453.5,6913.6,201.1,6.8
95180,2010,Guajará,Amazônia,7575,466.9,6900.2,201.1,6.8
95181,2016,Guajará,Amazônia,7575,492.9,6874.2,201.1,6.8
95182,2015,Guajará,Amazônia,7575,487.1,6880.0,201.1,6.8
95183,2020,Guajará,Amazônia,7575,549.0,6818.1,201.1,6.8
95184,2011,Guajará,Amazônia,7575,473.4,6893.7,201.1,6.8
95185,2004,Guajará,Amazônia,7575,441.7,6925.4,201.1,6.8
95186,2002,Guajará,Amazônia,7575,369.5,6997.6,201.1,6.8
95187,2006,Guajará,Amazônia,7575,451.1,6916.0,201.1,6.8
95188,2019,Guajará,Amazônia,7575,528.4,6838.7,201.1,6.8
95189,2003,Guajará,Amazônia,7575,399.7,6967.4,201.1,6.8
95190,2021,Guajará,Amazônia,7575,573.8,6793.3,201.1,6.8
95191,2013,Guajará,Amazônia,7575,481.4,6885.7,201.1,6.8
95192,2008,Guajará,Amazônia,7575,457.0,6910.1,201.1,6.8
95193,2005,Guajará,Amazônia,7575,450.2,6916.9,201.1,6.8
95194,2001,Guajará,Amazônia,7575,340.3,7026.8,201.1,6.8
95195,2014,Guajará,Amazônia,7575,482.6,6884.5,201.1,6.8
95196,2017,Guajará,Amazônia,7575,497.7,6869.4,201.1,6.8
96646,2019,Barreirinha,Amazônia,5785,811.7,3610.0,409.5,953.8
96647,2009,Barreirinha,Amazônia,5785,764.6,3657.1,409.5,953.8
96648,2014,Barreirinha,Amazônia,5785,795.5,3626.2,409.5,953.8
96649,2003,Barreirinha,Amazônia,5785,735.5,3686.2,409.5,953.8
96650,2000,Barreirinha,Amazônia,5785,699.1,3722.6,409.5,953.8
96651,2004,Barreirinha,Amazônia,5785,739.2,3682.5,409.5,953.8
96652,2022,Barreirinha,Amazônia,5785,821.2,3600.5,409.5,953.8
96653,2011,Barreirinha,Amazônia,5785,783.2,3638.5,409.5,953.8
96654,2020,Barreirinha,Amazônia,5785,813.1,3608.6,409.5,953.8
96655,2006,Barreirinha,Amazônia,5785,749.4,3672.3,409.5,953.8
96656,2005,Barreirinha,Amazônia,5785,745.0,3676.7,409.5,953.8
96657,2002,Barreirinha,Amazônia,5785,718.5,3703.2,409.5,953.8
96658,2001,Barreirinha,Amazônia,5785,717.4,3704.3,409.5,953.8
