id,ano,municipio,bioma,area_total,desmatado,vegetacao_natural,nao_vegetacao_natural,hidrografia
96659,2015,Barreirinha,Amazônia,5785,801.3,3620.4,409.5,953.8
96660,2021,Barreirinha,Amazônia,5785,816.3,3605.4,409.5,953.8
96661,2010,Barreirinha,Amazônia,5785,778.2,3643.5,409.5,953.8
96662,2018,Barreirinha,Amazônia,5785,807.9,3613.8,409.5,953.8
96663,2007,Barreirinha,Amazônia,5785,754.0,3667.7,409.5,953.8
96664,2017,Barreirinha,Amazônia,5785,806.3,3615.4,409.5,953.8
96665,2013,Barreirinha,Amazônia,5785,789.1,3632.6,409.5,953.8
96666,2008,Barreirinha,Amazônia,5785,761.9,3659.8,409.5,953.8
96667,2012,Barreirinha,Amazônia,5785,786.0,3635.7,409.5,953.8
96668,2016,Barreirinha,Amazônia,5785,803.0,3618.7,409.5,953.8
98003,2000,São Paulo de Olivença,Amazônia,19868,103.8,19138.7,81.2,544.3
98004,2002,São Paulo de Olivença,Amazônia,19868,167.4,19075.1,81.2,544.3
98005,2020,São Paulo de Olivença,Amazônia,19868,188.4,19054.1,81.2,544.3
98006,2018,São Paulo de Olivença,Amazônia,19868,182.0,19060.5,81.2,544.3
98007,2008,São Paulo de Olivença,Amazônia,19868,174.7,19067.8,81.2,544.3
98008,2011,São Paulo de Olivença,Amazônia,19868,177.2,19065.3,81.2,544.3
98009,2013,São Paulo de Olivença,Amazônia,19868,178.1,19064.4,81.2,544.3
98010,2006,São Paulo de Olivença,Amazônia,19868,173.1,19069.4,81.2,544.3
98011,2021,São Paulo de Olivença,Amazônia,19868,190.2,19052.3,81.2,544.3
98012,2001,São Paulo de Olivença,Amazônia,19868,117.0,19125.5,81.2,544.3
98013,2015,São Paulo de Olivença,Amazônia,19868,179.2,19063.3,81.2,544.3
98014,2014,São Paulo de Olivença,Amazônia,19868,178.8,19063.7,81.2,544.3
98015,2022,São Paulo de Olivença,Amazônia,19868,191.0,19051.5,81.2,544.3
98016,2017,São Paulo de Olivença,Amazônia,19868,181.8,19060.7,81.2,544.3
98017,2003,São Paulo de Olivença,Amazônia,19868,168.6,19073.9,81.2,544.3
98018,2007,São Paulo de Olivença,Amazônia,19868,174.4,19068.1,81.2,544.3
98019,2010,São Paulo de Olivença,Amazônia,19868,176.3,19066.2,81.2,544.3
98020,2012,São Paulo de Olivença,Amazônia,19868,177.8,19064.7,81.2,544.3
98021,2009,São Paulo de Olivença,Amazônia,19868,175.4,19067.1,81.2,544.3
98022,2004,São Paulo de Olivença,Amazônia,19868,171.2,19071.3,81.2,544.3
98023,2016,São Paulo de Olivença,Amazônia,19868,180.8,19061.7,81.2,544.3
98024,2019,São Paulo de Olivença,Amazônia,19868,184.9,19057.6,81.2,544.3
98025,2005,São Paulo de Olivença,Amazônia,19868,172.1,19070.4,81.2,544.3
99659,2002,Manacapuru,Amazônia,7327,702.8,4384.6,808.0,1431.6
99660,2005,Manacapuru,Amazônia,7327,748.5,4338.9,808.0,1431.6
99661,2006,Manacapuru,Amazônia,7327,752.3,4335.1,808.0,1431.6
99662,2010,Manacapuru,Amazônia,7327,782.2,4305.2,808.0,1431.6
99663,2016,Manacapuru,Amazônia,7327,810.0,4277.4,808.0,1431.6
99664,2012,Manacapuru,Amazônia,7327,792.4,4295.0,808.0,1431.6
99665,2000,Manacapuru,Amazônia,7327,633.3,4454.1,808.0,1431.6
99666,2007,Manacapuru,Amazônia,7327,754.5,4332.9,808.0,1431.6
99667,2015,Manacapuru,Amazônia,7327,805.7,4281.7,808.0,1431.6
99668,2020,Manacapuru,Amazônia,7327,829.5,4257.9,808.0,1431.6
99669,2009,Manacapuru,Amazônia,7327,771.4,4316.0,808.0,1431.6
99670,2001,Manacapuru,Amazônia,7327,693.7,4393.7,808.0,1431.6
99671,2022,Manacapuru,Amazônia,7327,837.1,4250.3,808.0,1431.6
99672,2003,Manacapuru,Amazônia,7327,737.6,4349.8,808.0,1431.6
99673,2013,Manacapuru,Amazônia,7327,794.2,4293.2,808.0,1431.6
99674,2008,Manacapuru,Amazônia,7327,756.7,4330.7,808.0,1431.6
99675,2017,Manacapuru,Amazônia,7327,812.5,4274.9,808.0,1431.6
99676,2011,Manacapuru,Amazônia,7327,791.0,4296.4,808.0,1431.6
99677,2021,Manacapuru,Amazônia,7327,835.4,4252.0,808.0,1431.6
99678,2018,Manacapuru,Amazônia,7327,814.5,4272.9,808.0,1431.6
99679,2019,Manacapuru,Amazônia,7327,818.6,4268.8,808.0,1431.6
99680,2004,Manacapuru,Amazônia,7327,745.5,4341.9,808.0,1431.6
99681,2014,Manacapuru,Amazônia,7327,797.7,4289.7,808.0,1431.6
100809,2003,Alvarães,Amazônia,6049,289.3,5519.5,54.4,185.8
100810,2012,Alvarães,Amazônia,6049,322.5,5486.3,54.4,185.8
100811,2022,Alvarães,Amazônia,6049,360.8,5448.0,54.4,185.8
100812,2019,Alvarães,Amazônia,6049,346.6,5462.2,54.4,185.8
100813,2011,Alvarães,Amazônia,6049,321.8,5487.0,54.4,185.8
100814,2010,Alvarães,Amazônia,6049,319.5,5489.3,54.4,185.8
100815,2017,Alvarães,Amazônia,6049,338.4,5470.4,54.4,185.8
100816,2018,Alvarães,Amazônia,6049,343.8,5465.0,54.4,185.8
100817,2014,Alvarães,Amazônia,6049,329.6,5479.2,54.4,185.8
100818,2015,Alvarães,Amazônia,6049,330.2,5478.6,54.4,185.8
100819,2007,Alvarães,Amazônia,6049,300.4,5508.4,54.4,185.8
100820,2020,Alvarães,Amazônia,6049,352.0,5456.8,54.4,185.8
100821,2002,Alvarães,Amazônia,6049,279.7,5529.1,54.4,185.8
100822,2001,Alvarães,Amazônia,6049,263.2,5545.6,54.4,185.8
100823,2021,Alvarães,Amazônia,6049,359.4,5449.4,54.4,185.8
100824,2016,Alvarães,Amazônia,6049,334.2,5474.6,54.4,185.8
100825,2009,Alvarães,Amazônia,6049,312.9,5495.9,54.4,185.8
100826,2005,Alvarães,Amazônia,6049,295.4,5513.4,54.4,185.8
100827,2006,Alvarães,Amazônia,6049,298.3,5510.5,54.4,185.8
100828,2000,Alvarães,Amazônia,6049,258.3,5550.5,54.4,185.8
100829,2004,Alvarães,Amazônia,6049,290.8,5518.0,54.4,185.8
100830,2008,Alvarães,Amazônia,6049,310.9,5497.9,54.4,185.8
100831,2013,Alvarães,Amazônia,6049,323.3,5485.5,54.4,185.8
100832,2020,Borba,Amazônia,44193,578.2,41197.5,589.1,1828.2
100833,2014,Borba,Amazônia,44193,542.1,41233.6,589.1,1828.2
100834,2019,Borba,Amazônia,44193,565.9,41209.8,589.1,1828.2
100835,2009,Borba,Amazônia,44193,514.5,41261.2,589.1,1828.2
100836,2022,Borba,Amazônia,44193,631.3,41144.4,589.1,1828.2
100837,2002,Borba,Amazônia,44193,472.0,41303.7,589.1,1828.2
100838,2015,Borba,Amazônia,44193,546.2,41229.5,589.1,1828.2
100839,2016,Borba,Amazônia,44193,547.8,41227.9,589.1,1828.2
100840,2003,Borba,Amazônia,44193,480.6,41295.1,589.1,1828.2
100841,2021,Borba,Amazônia,44193,593.1,41182.6,589.1,1828.2
100842,2013,Borba,Amazônia,44193,539.7,41236.0,589.1,1828.2
100843,2010,Borba,Amazônia,44193,523.6,41252.1,589.1,1828.2
100844,2018,Borba,Amazônia,44193,555.2,41220.5,589.1,1828.2
100845,2007,Borba,Amazônia,44193,503.4,41272.3,589.1,1828.2
100846,2005,Borba,Amazônia,44193,500.6,41275.1,589.1,1828.2
100847,2004,Borba,Amazônia,44193,489.5,41286.2,589.1,1828.2
100848,2000,Borba,Amazônia,44193,465.1,41310.6,589.1,1828.2
100849,2008,Borba,Amazônia,44193,511.9,41263.8,589.1,1828.2
100850,2006,Borba,Amazônia,44193,502.3,41273.4,589.1,1828.2
100851,2017,Borba,Amazônia,44193,551.2,41224.5,589.1,1828.2
100852,2011,Borba,Amazônia,44193,535.3,41240.4,589.1,1828.2
100853,2012,Borba,Amazônia,44193,537.3,41238.4,589.1,1828.2
100854,2001,Borba,Amazônia,44193,468.7,41307.0,589.1,1828.2
102120,2022,Amaturá,Amazônia,4771,117.0,4219.9,220.1,214.0
102121,2014,Amaturá,Amazônia,4771,114.4,4222.5,220.1,214.0
102122,2001,Amaturá,Amazônia,4771,108.4,4228.5,220.1,214.0
102123,2008,Amaturá,Amazônia,4771,110.8,4226.1,220.1,214.0
102124,2000,Amaturá,Amazônia,4771,105.4,4231.5,220.1,214.0
102125,2003,Amaturá,Amazônia,4771,109.5,4227.4,220.1,214.0
102126,2007,Amaturá,Amazônia,4771,110.7,4226.2,220.1,214.0
102127,2018,Amaturá,Amazônia,4771,116.2,4220.7,220.1,214.0
102128,2010,Amaturá,Amazônia,4771,112.7,4224.2,220.1,214.0
102129,2004,Amaturá,Amazônia,4771,110.4,4226.5,220.1,214.0
102130,2021,Amaturá,Amazônia,4771,116.9,4220.0,220.1,214.0
102131,2020,Amaturá,Amazônia,4771,116.4,4220.5,220.1,214.0
102132,2009,Amaturá,Amazônia,4771,111.7,4225.2,220.1,214.0
102133,2013,Amaturá,Amazônia,4771,114.4,4222.5,220.1,214.0
102134,2012,Amaturá,Amazônia,4771,114.4,4222.5,220.1,214.0
102135,2005,Amaturá,Amazônia,4771,110.4,4226.5,220.1,214.0
102136,2016,Amaturá,Amazônia,4771,115.2,4221.7,220.1,214.0
102137,2019,Amaturá,Amazônia,4771,116.2,4220.7,220.1,214.0
102138,2017,Amaturá,Amazônia,4771,115.8,4221.1,220.1,214.0
102139,2002,Amaturá,Amazônia,4771,108.4,4228.5,220.1,214.0
102140,2006,Amaturá,Amazônia,4771,110.6,4226.3,220.1,214.0
102141,2011,Amaturá,Amazônia,4771,114.2,4222.7,220.1,214.0
102142,2015,Amaturá,Amazônia,4771,115.0,4221.9,220.1,214.0
102143,2009,Manaus,Amazônia,11427,1235.9,8632.3,2.3,1556.5
102144,2008,Manaus,Amazônia,11427,1232.2,8636.0,2.3,1556.5
102145,2015,Manaus,Amazônia,11427,1258.7,8609.5,2.3,1556.5
102146,2020,Manaus,Amazônia,11427,1274.2,8594.0,2.3,1556.5
102147,2021,Manaus,Amazônia,11427,1279.9,8588.3,2.3,1556.5
102148,2019,Manaus,Amazônia,11427,1267.5,8600.7,2.3,1556.5
102149,2011,Manaus,Amazônia,11427,1248.4,8619.8,2.3,1556.5
102150,2010,Manaus,Amazônia,11427,1246.2,8622.0,2.3,1556.5
102151,2007,Manaus,Amazônia,11427,1229.2,8639.0,2.3,1556.5
102152,2001,Manaus,Amazônia,11427,1170.1,8698.1,2.3,1556.5
102153,2012,Manaus,Amazônia,11427,1252.3,8615.9,2.3,1556.5
102154,2006,Manaus,Amazônia,11427,1227.1,8641.1,2.3,1556.5
102155,2017,Manaus,Amazônia,11427,1261.9,8606.3,2.3,1556.5
102156,2018,Manaus,Amazônia,11427,1262.9,8605.3,2.3,1556.5
102157,2000,Manaus,Amazônia,11427,1096.7,8771.5,2.3,1556.5
102158,2014,Manaus,Amazônia,11427,1256.9,8611.3,2.3,1556.5
102159,2022,Manaus,Amazônia,11427,1283.6,8584.6,2.3,1556.5
102160,2004,Manaus,Amazônia,11427,1223.5,8644.7,2.3,1556.5
102161,2016,Manaus,Amazônia,11427,1259.9,8608.3,2.3,1556.5
102162,2013,Manaus,Amazônia,11427,1254.6,8613.6,2.3,1556.5
102163,2003,Manaus,Amazônia,11427,1211.1,8657.1,2.3,1556.5
102164,2002,Manaus,Amazônia,11427,1187.6,8680.6,2.3,1556.5
102165,2005,Manaus,Amazônia,11427,1224.8,8643.4,2.3,1556.5
104742,2013,Presidente Figueiredo,Amazônia,25511,739.6,21334.6,1.0,3435.8
104743,2009,Presidente Figueiredo,Amazônia,25511,709.1,21365.1,1.0,3435.8
104744,2002,Presidente Figueiredo,Amazônia,25511,596.2,21478.0,1.0,3435.8
104745,2010,Presidente Figueiredo,Amazônia,25511,718.4,21355.8,1.0,3435.8
104746,2001,Presidente Figueiredo,Amazônia,25511,583.4,21490.8,1.0,3435.8
104747,2006,Presidente Figueiredo,Amazônia,25511,663.8,21410.4,1.0,3435.8
104748,2005,Presidente Figueiredo,Amazônia,25511,658.0,21416.2,1.0,3435.8
104749,2021,Presidente Figueiredo,Amazônia,25511,808.8,21265.4,1.0,3435.8
104750,2011,Presidente Figueiredo,Amazônia,25511,730.1,21344.1,1.0,3435.8
104751,2008,Presidente Figueiredo,Amazônia,25511,695.4,21378.8,1.0,3435.8
104752,2014,Presidente Figueiredo,Amazônia,25511,746.2,21328.0,1.0,3435.8
104753,2015,Presidente Figueiredo,Amazônia,25511,753.9,21320.3,1.0,3435.8
104754,2012,Presidente Figueiredo,Amazônia,25511,735.5,21338.7,1.0,3435.8
104755,2000,Presidente Figueiredo,Amazônia,25511,524.8,21549.4,1.0,3435.8
104756,2022,Presidente Figueiredo,Amazônia,25511,823.9,21250.3,1.0,3435.8
104757,2020,Presidente Figueiredo,Amazônia,25511,793.8,21280.4,1.0,3435.8
104758,2016,Presidente Figueiredo,Amazônia,25511,760.3,21313.9,1.0,3435.8
104759,2018,Presidente Figueiredo,Amazônia,25511,774.8,21299.4,1.0,3435.8
104760,2017,Presidente Figueiredo,Amazônia,25511,768.9,21305.3,1.0,3435.8
104761,2019,Presidente Figueiredo,Amazônia,25511,784.5,21289.7,1.0,3435.8
104762,2007,Presidente Figueiredo,Amazônia,25511,676.4,21397.8,1.0,3435.8
104763,2003,Presidente Figueiredo,Amazônia,25511,629.9,21444.3,1.0,3435.8
104764,2004,Presidente Figueiredo,Amazônia,25511,644.4,21429.8,1.0,3435.8
107226,2001,Rio Preto da Eva,Amazônia,5804,515.5,5277.4,0.1,11.0
107227,2010,Rio Preto da Eva,Amazônia,5804,564.6,5228.3,0.1,11.0
107228,2013,Rio Preto da Eva,Amazônia,5804,573.7,5219.2,0.1,11.0
107229,2017,Rio Preto da Eva,Amazônia,5804,582.9,5210.0,0.1,11.0
107230,2008,Rio Preto da Eva,Amazônia,5804,559.4,5233.5,0.1,11.0
107231,2020,Rio Preto da Eva,Amazônia,5804,591.3,5201.6,0.1,11.0
107232,2022,Rio Preto da Eva,Amazônia,5804,599.8,5193.1,0.1,11.0
107233,2019,Rio Preto da Eva,Amazônia,5804,588.3,5204.6,0.1,11.0
107234,2021,Rio Preto da Eva,Amazônia,5804,595.4,5197.5,0.1,11.0
107235,2015,Rio Preto da Eva,Amazônia,5804,576.6,5216.3,0.1,11.0
107236,2004,Rio Preto da Eva,Amazônia,5804,545.7,5247.2,0.1,11.0
107237,2016,Rio Preto da Eva,Amazônia,5804,580.6,5212.3,0.1,11.0
107238,2014,Rio Preto da Eva,Amazônia,5804,574.9,5218.0,0.1,11.0
107239,2002,Rio Preto da Eva,Amazônia,5804,523.1,5269.8,0.1,11.0
107240,2007,Rio Preto da Eva,Amazônia,5804,552.3,5240.6,0.1,11.0
107241,2006,Rio Preto da Eva,Amazônia,5804,548.9,5244.0,0.1,11.0
107242,2018,Rio Preto da Eva,Amazônia,5804,584.7,5208.2,0.1,11.0
107243,2012,Rio Preto da Eva,Amazônia,5804,573.1,5219.8,0.1,11.0
107244,2005,Rio Preto da Eva,Amazônia,5804,548.2,5244.7,0.1,11.0
107245,2009,Rio Preto da Eva,Amazônia,5804,560.7,5232.2,0.1,11.0
107246,2003,Rio Preto da Eva,Amazônia,5804,540.1,5252.8,0.1,11.0
107247,2011,Rio Preto da Eva,Amazônia,5804,570.2,5222.7,0.1,11.0
107248,2000,Rio Preto da Eva,Amazônia,5804,500.6,5292.3,0.1,11.0
109756,2009,Carauari,Amazônia,25776,290.1,25082.0,12.2,391.7
109757,2003,Carauari,Amazônia,25776,281.6,25090.5,12.2,391.7
109758,2004,Carauari,Amazônia,25776,282.7,25089.4,12.2,391.7
109759,2005,Carauari,Amazônia,25776,285.4,25086.7,12.2,391.7
109760,2021,Carauari,Amazônia,25776,301.0,25071.1,12.2,391.7
109761,2017,Carauari,Amazônia,25776,296.4,25075.7,12.2,391.7
109762,2001,Carauari,Amazônia,25776,268.1,25104.0,12.2,391.7
109763,2007,Carauari,Amazônia,25776,287.2,25084.9,12.2,391.7
109764,2018,Carauari,Amazônia,25776,297.9,25074.2,12.2,391.7
109765,2006,Carauari,Amazônia,25776,285.7,25086.4,12.2,391.7
109766,2002,Carauari,Amazônia,25776,277.3,25094.8,12.2,391.7
109767,2014,Carauari,Amazônia,25776,294.4,25077.7,12.2,391.7
109768,2011,Carauari,Amazônia,25776,291.9,25080.2,12.2,391.7
109769,2015,Carauari,Amazônia,25776,294.8,25077.3,12.2,391.7
109770,2022,Carauari,Amazônia,25776,302.9,25069.2,12.2,391.7
109771,2020,Carauari,Amazônia,25776,299.9,25072.2,12.2,391.7
109772,2000,Carauari,Amazônia,25776,258.2,25113.9,12.2,391.7
109773,2008,Carauari,Amazônia,25776,289.5,25082.6,12.2,391.7
109774,2012,Carauari,Amazônia,25776,292.4,25079.7,12.2,391.7
109775,2016,Carauari,Amazônia,25776,296.0,25076.1,12.2,391.7
109776,2010,Carauari,Amazônia,25776,291.4,25080.7,12.2,391.7
109777,2013,Carauari,Amazônia,25776,293.3,25078.8,12.2,391.7
109778,2019,Carauari,Amazônia,25776,298.5,25073.6,12.2,391.7
113022,2003,Nova Olinda do Norte,Amazônia,5558,388.6,4471.2,280.1,418.1
113023,2010,Nova Olinda do Norte,Amazônia,5558,414.8,4445.0,280.1,418.1
113024,2012,Nova Olinda do Norte,Amazônia,5558,420.1,4439.7,280.1,418.1
113025,2016,Nova Olinda do Norte,Amazônia,5558,432.9,4426.9,280.1,418.1
113026,2022,Nova Olinda do Norte,Amazônia,5558,468.7,4391.1,280.1,418.1
113027,2004,Nova Olinda do Norte,Amazônia,5558,399.7,4460.1,280.1,418.1
113028,2019,Nova Olinda do Norte,Amazônia,5558,444.0,4415.8,280.1,418.1
113029,2018,Nova Olinda do Norte,Amazônia,5558,438.1,4421.7,280.1,418.1
113030,2000,Nova Olinda do Norte,Amazônia,5558,359.2,4500.6,280.1,418.1
113031,2007,Nova Olinda do Norte,Amazônia,5558,405.1,4454.7,280.1,418.1
113032,2008,Nova Olinda do Norte,Amazônia,5558,411.3,4448.5,280.1,418.1
113033,2021,Nova Olinda do Norte,Amazônia,5558,456.5,4403.3,280.1,418.1
113034,2002,Nova Olinda do Norte,Amazônia,5558,377.4,4482.4,280.1,418.1
113035,2006,Nova Olinda do Norte,Amazônia,5558,404.4,4455.4,280.1,418.1
113036,2009,Nova Olinda do Norte,Amazônia,5558,412.5,4447.3,280.1,418.1
113037,2014,Nova Olinda do Norte,Amazônia,5558,423.5,4436.3,280.1,418.1
113038,2017,Nova Olinda do Norte,Amazônia,5558,436.2,4423.6,280.1,418.1
113039,2013,Nova Olinda do Norte,Amazônia,5558,420.9,4438.9,280.1,418.1
113040,2015,Nova Olinda do Norte,Amazônia,5558,429.1,4430.7,280.1,418.1
113041,2005,Nova Olinda do Norte,Amazônia,5558,402.6,4457.2,280.1,418.1
113042,2011,Nova Olinda do Norte,Amazônia,5558,417.9,4441.9,280.1,418.1
113043,2001,Nova Olinda do Norte,Amazônia,5558,367.6,4492.2,280.1,418.1
113044,2020,Nova Olinda do Norte,Amazônia,5558,450.1,4409.7,280.1,418.1
115414,2015,Jutaí,Amazônia,69562,242.9,68127.3,87.5,1104.3
115415,2009,Jutaí,Amazônia,69562,229.1,68141.1,87.5,1104.3
115416,2013,Jutaí,Amazônia,69562,239.2,68131.0,87.5,1104.3
115417,2008,Jutaí,Amazônia,69562,228.3,68141.9,87.5,1104.3
115418,2000,Jutaí,Amazônia,69562,175.2,68195.0,87.5,1104.3
115419,2016,Jutaí,Amazônia,69562,244.5,68125.7,87.5,1104.3
115420,2006,Jutaí,Amazônia,69562,223.4,68146.8,87.5,1104.3
115421,2010,Jutaí,Amazônia,69562,234.0,68136.2,87.5,1104.3
115422,2019,Jutaí,Amazônia,69562,265.8,68104.4,87.5,1104.3
115423,2005,Jutaí,Amazônia,69562,222.3,68147.9,87.5,1104.3
115424,2018,Jutaí,Amazônia,69562,255.0,68115.2,87.5,1104.3
115425,2011,Jutaí,Amazônia,69562,237.1,68133.1,87.5,1104.3
115426,2017,Jutaí,Amazônia,69562,253.9,68116.3,87.5,1104.3
115427,2007,Jutaí,Amazônia,69562,224.4,68145.8,87.5,1104.3
115428,2021,Jutaí,Amazônia,69562,274.3,68095.9,87.5,1104.3
115429,2012,Jutaí,Amazônia,69562,237.8,68132.4,87.5,1104.3
115430,2003,Jutaí,Amazônia,69562,220.0,68150.2,87.5,1104.3
115431,2014,Jutaí,Amazônia,69562,241.8,68128.4,87.5,1104.3
115432,2002,Jutaí,Amazônia,69562,197.8,68172.4,87.5,1104.3
115433,2001,Jutaí,Amazônia,69562,188.5,68181.7,87.5,1104.3
115434,2022,Jutaí,Amazônia,69562,286.1,68084.1,87.5,1104.3
115435,2020,Jutaí,Amazônia,69562,273.1,68097.1,87.5,1104.3
115436,2004,Jutaí,Amazônia,69562,221.1,68149.1,87.5,1104.3
116081,2022,Juruá,Amazônia,19387,158.9,18363.0,140.8,724.3
116082,2005,Juruá,Amazônia,19387,137.6,18384.3,140.8,724.3
116083,2006,Juruá,Amazônia,19387,139.3,18382.6,140.8,724.3
116084,2009,Juruá,Amazônia,19387,145.2,18376.7,140.8,724.3
116085,2019,Juruá,Amazônia,19387,156.1,18365.8,140.8,724.3
116086,2017,Juruá,Amazônia,19387,154.4,18367.5,140.8,724.3
116087,2014,Juruá,Amazônia,19387,152.7,18369.2,140.8,724.3
116088,2015,Juruá,Amazônia,19387,152.9,18369.0,140.8,724.3
116089,2016,Juruá,Amazônia,19387,153.8,18368.1,140.8,724.3
116090,2007,Juruá,Amazônia,19387,140.3,18381.6,140.8,724.3
116091,2012,Juruá,Amazônia,19387,149.0,18372.9,140.8,724.3
116092,2002,Juruá,Amazônia,19387,126.9,18395.0,140.8,724.3
116093,2018,Juruá,Amazônia,19387,155.8,18366.1,140.8,724.3
116094,2021,Juruá,Amazônia,19387,158.5,18363.4,140.8,724.3
116095,2013,Juruá,Amazônia,19387,149.4,18372.5,140.8,724.3
116096,2001,Juruá,Amazônia,19387,118.4,18403.5,140.8,724.3
116097,2004,Juruá,Amazônia,19387,135.0,18386.9,140.8,724.3
